,A,B,C,D,E,F,G,H,I,J
0,87.26900278534094,65.20555877323008,39.52586805210699,65.31461554576057,29.701791558442125,18.069048991719505,95.18143919976708,82.24773419075423,90.39187089218359,41.81628397855257
1,29.62819461212842,19.717335446849315,67.16191413916307,60.36641792394125,36.58242436354824,83.47665490088157,56.82174080198714,82.2375949857842,12.364015863813027,16.74123506764206
2,63.421758233186495,49.537427252264656,84.53818729167213,64.6876379455261,56.44194297621067,16.514160260101352,99.7028915707481,41.3824789577094,90.4416541511597,31.04262292209363
3,80.9375368321317,8.107444793179553,75.71045229446852,73.7534346561039,1.4625513387603761,97.6465280044919,16.503319435461673,28.32774155218527,99.8289587023217,31.358117962905986
4,82.78610158187217,53.72654905446558,34.71063497793103,64.24853406619879,55.03285478431695,70.87278901408328,60.64267610809885,15.556567208147076,35.65473668024867,82.79058486729507
5,81.48375801026253,83.62642044932896,16.9028136639955,1.8414752740443796,3.3476052483498386,97.4074876682987,14.489675550288993,48.79338391244683,2.6132870218630644,70.31186357399008
6,14.752499828352528,13.42056156720769,78.8531418000457,92.79599663069847,96.74894722514168,58.763240273609476,80.54021273692588,45.68088689041768,9.664871742291991,69.09771830099811
7,52.96148906040871,62.88510476315401,64.14150641859632,28.803729656511123,4.945089995357788,35.823809859206676,51.978189109307436,10.138164494487656,33.186642745443336,90.10504510271491
8,50.20160173378937,13.522923639082274,29.14079456497237,32.83651265012172,84.96664559522533,35.26533921739251,54.75539391555769,16.030877710277924,41.76673214232057,14.03230982741681
9,41.903168308324226,24.69080832509767,73.88101488957042,51.306707152295594,39.91035577028818,72.97822339507216,67.57683337049023,47.13455665038383,88.0475277900166,60.08731750066293
10,79.75683924248557,27.10291215802313,93.12861391541043,80.67382323349807,49.61891600924535,49.335636016473885,20.580371507175222,30.052601499265165,93.71422954987818,89.30852030385822
11,99.42991883642614,25.34747927344657,79.26223043364521,76.03249119055484,27.208387164589297,69.50081151535774,28.789391866821713,20.077776647020173,33.217392672234624,5.3772229206411115
12,30.895764475190745,95.43634684678572,64.03300026909673,20.50676420907517,79.1612390788275,77.58710666628352,74.81896436126858,87.6315067976977,44.40308767611321,54.67992539807294
13,12.353836663183781,78.09523127201943,27.17312667328876,7.511158842599885,30.85304192385313,50.88702344106471,0.32966543337653587,15.973989620136742,57.37853997091472,28.355422647100458
14,19.02109732549979,47.30524822960547,74.33421019634552,59.15920093368309,96.71651224482336,63.50873258035781,28.36987241971093,59.341359495965364,98.78882781800999,43.49289110671183
